game_date,start_time,away_team,home_team
2025-10-21,7:30p,Houston Rockets,Oklahoma City Thunder
2025-10-21,10:00p,Golden State Warriors,Los Angeles Lakers
2025-10-22,7:00p,Brooklyn Nets,Charlotte Hornets
2025-10-22,7:00p,Cleveland Cavaliers,New York Knicks
2025-10-22,7:00p,Miami Heat,Orlando Magic
2025-10-22,7:30p,Philadelphia 76ers,Boston Celtics
2025-10-22,7:30p,Toronto Raptors,Atlanta Hawks
2025-10-22,8:00p,Detroit Pistons,Chicago Bulls
2025-10-22,8:00p,New Orleans Pelicans,Memphis Grizzlies
2025-10-22,8:00p,Washington Wizards,Milwaukee Bucks
2025-10-22,9:00p,Los Angeles Clippers,Utah Jazz
2025-10-22,9:30p,San Antonio Spurs,Dallas Mavericks
2025-10-22,10:00p,Minnesota Timberwolves,Portland Trail Blazers
2025-10-22,10:00p,Sacramento Kings,Phoenix Suns
2025-10-23,7:30p,Oklahoma City Thunder,Indiana Pacers
2025-10-23,10:00p,Denver Nuggets,Golden State Warriors
2025-10-24,6:30p,Milwaukee Bucks,Toronto Raptors
2025-10-24,7:00p,Atlanta Hawks,Orlando Magic
2025-10-24,7:30p,Cleveland Cavaliers,Brooklyn Nets
2025-10-24,7:30p,Boston Celtics,New York Knicks
2025-10-24,8:00p,Detroit Pistons,Houston Rockets
2025-10-24,8:00p,San Antonio Spurs,New Orleans Pelicans
2025-10-24,8:00p,Miami Heat,Memphis Grizzlies
2025-10-24,8:30p,Washington Wizards,Dallas Mavericks
2025-10-24,10:00p,Minnesota Timberwolves,Los Angeles Lakers
2025-10-24,10:00p,Golden State Warriors,Portland Trail Blazers
2025-10-24,10:00p,Utah Jazz,Sacramento Kings
2025-10-24,10:30p,Phoenix Suns,Los Angeles Clippers
2025-10-25,7:00p,Chicago Bulls,Orlando Magic
2025-10-25,7:30p,Oklahoma City Thunder,Atlanta Hawks
2025-10-25,7:30p,Charlotte Hornets,Philadelphia 76ers
2025-10-25,8:00p,Indiana Pacers,Memphis Grizzlies
2025-10-25,9:00p,Phoenix Suns,Denver Nuggets
2025-10-26,2:00p,Brooklyn Nets,San Antonio Spurs
2025-10-26,3:30p,Boston Celtics,Detroit Pistons
2025-10-26,6:00p,Charlotte Hornets,Washington Wizards
2025-10-26,6:00p,New York Knicks,Miami Heat
2025-10-26,6:00p,Milwaukee Bucks,Cleveland Cavaliers
2025-10-26,7:00p,Indiana Pacers,Minnesota Timberwolves
2025-10-26,7:30p,Toronto Raptors,Dallas Mavericks
2025-10-26,9:00p,Los Angeles Lakers,Sacramento Kings
2025-10-26,9:00p,Portland Trail Blazers,Los Angeles Clippers
2025-10-27,7:00p,Cleveland Cavaliers,Detroit Pistons
2025-10-27,7:00p,Orlando Magic,Philadelphia 76ers
2025-10-27,8:00p,Atlanta Hawks,Chicago Bulls
2025-10-27,8:00p,Brooklyn Nets,Houston Rockets
2025-10-27,8:00p,Boston Celtics,New Orleans Pelicans
2025-10-27,8:00p,Toronto Raptors,San Antonio Spurs
2025-10-27,8:30p,Oklahoma City Thunder,Dallas Mavericks
2025-10-27,9:00p,Phoenix Suns,Utah Jazz
2025-10-27,9:30p,Denver Nuggets,Minnesota Timberwolves
2025-10-27,10:00p,Memphis Grizzlies,Golden State Warriors
2025-10-27,10:30p,Portland Trail Blazers,Los Angeles Lakers
2025-10-28,7:00p,Philadelphia 76ers,Washington Wizards
2025-10-28,7:30p,Charlotte Hornets,Miami Heat
2025-10-28,8:00p,New York Knicks,Milwaukee Bucks
2025-10-28,8:00p,Sacramento Kings,Oklahoma City Thunder
2025-10-28,11:00p,Los Angeles Clippers,Golden State Warriors
2025-10-29,6:30p,Houston Rockets,Toronto Raptors
2025-10-29,7:00p,Cleveland Cavaliers,Boston Celtics
2025-10-29,7:00p,Orlando Magic,Detroit Pistons
2025-10-29,7:30p,Atlanta Hawks,Brooklyn Nets
2025-10-29,8:00p,Sacramento Kings,Chicago Bulls
2025-10-29,8:30p,Indiana Pacers,Dallas Mavericks
2025-10-29,9:00p,Portland Trail Blazers,Utah Jazz
2025-10-29,9:00p,New Orleans Pelicans,Denver Nuggets
2025-10-29,9:30p,Los Angeles Lakers,Minnesota Timberwolves
2025-10-29,10:00p,Memphis Grizzlies,Phoenix Suns
2025-10-30,7:00p,Orlando Magic,Charlotte Hornets
2025-10-30,8:00p,Golden State Warriors,Milwaukee Bucks
2025-10-30,8:00p,Washington Wizards,Oklahoma City Thunder
2025-10-30,8:30p,Miami Heat,San Antonio Spurs
2025-10-31,7:00p,Atlanta Hawks,Indiana Pacers
2025-10-31,7:00p,Boston Celtics,Philadelphia 76ers
2025-10-31,7:30p,Toronto Raptors,Cleveland Cavaliers
2025-10-31,8:00p,New York Knicks,Chicago Bulls
2025-10-31,9:30p,Los Angeles Lakers,Memphis Grizzlies
2025-10-31,10:00p,Utah Jazz,Phoenix Suns
2025-10-31,10:00p,Denver Nuggets,Portland Trail Blazers
2025-10-31,10:30p,New Orleans Pelicans,Los Angeles Clippers
2025-11-01,5:00p,Sacramento Kings,Milwaukee Bucks
2025-11-01,6:00p,Minnesota Timberwolves,Charlotte Hornets
2025-11-01,7:00p,Golden State Warriors,Indiana Pacers
2025-11-01,7:00p,Orlando Magic,Washington Wizards
2025-11-01,8:00p,Houston Rockets,Boston Celtics
2025-11-01,10:00p,Dallas Mavericks,Detroit Pistons
2025-11-02,3:30p,New Orleans Pelicans,Oklahoma City Thunder
2025-11-02,6:00p,Philadelphia 76ers,Brooklyn Nets
2025-11-02,6:00p,Utah Jazz,Charlotte Hornets
2025-11-02,6:00p,Atlanta Hawks,Cleveland Cavaliers
2025-11-02,6:00p,Memphis Grizzlies,Toronto Raptors
2025-11-02,7:00p,Chicago Bulls,New York Knicks
2025-11-02,8:00p,San Antonio Spurs,Phoenix Suns
2025-11-02,9:30p,Miami Heat,Los Angeles Lakers
2025-11-03,7:00p,Minnesota Timberwolves,Brooklyn Nets
2025-11-03,7:00p,Milwaukee Bucks,Indiana Pacers
2025-11-03,7:30p,Utah Jazz,Boston Celtics
2025-11-03,7:30p,Washington Wizards,New York Knicks
